Hackathon ID,Hackathon Slug,Project Title,Project Description,Project Link,Participants Count,Likes,Comments
25761,telsem-hack-2025,Pulsar Digital Funhouse,"The Pulsar Funhouse is website with AI powered games, puzzles and traditional favorites in a playful interface. It tracks user profiles, providing a boredom-busting solution that is ubiquitous.",https://devpost.com/software/pulsar-digital-funhouse,4,7,0
25761,telsem-hack-2025,Moodflix,"Pick an emoji, get perfect movies - MoodFlix bridges generations with local classics and global hits.",https://devpost.com/software/hacktone-website,3,12,4
25761,telsem-hack-2025,Parlo,A hassle-free site for temporary group chats.,https://devpost.com/software/parlo,4,6,1
25761,telsem-hack-2025,comet,Mood Mix: Turn emotions into playlists that fit every moment,https://devpost.com/software/comet-mncd36,4,16,5
25761,telsem-hack-2025,Vibes,Swipe through songs and find your vibe!,https://devpost.com/software/vibes-tgrxf0,4,3,0
25761,telsem-hack-2025,Game Night Hub,"Play fun party games like Truth or Dare, Two Truths One Lie, Never Have I Ever, and a pop culture quiz. Perfect for friends or family guaranteed to bring laughter, surprises, and fun!",https://devpost.com/software/game-night-hub,4,1,0
25761,telsem-hack-2025,Image gussing game,Making fun environment,https://devpost.com/software/image-gussing-game,1,2,0
25761,telsem-hack-2025,FunHub,FunHub is an all-in-one entertainment platform so you can have fun with friends and compete in the leaderboard! Many games to be added.,https://devpost.com/software/funhub,3,1,0
25761,telsem-hack-2025,ShebaQuest,"ShebaQuest is an AI chatbot guiding users on a fun, interactive treasure hunt through Queen Sheba’s history, using riddles and clues to bring Ethiopian culture to life.",https://devpost.com/software/shebaquest,3,1,1
25761,telsem-hack-2025,SWYF - SEE WHAT YOU FIT,SWYF – See What You Fit: Experience the Future of Fashion Shopping,https://devpost.com/software/swyf-see-what-you-fit-f7wyrj,1,5,2
25761,telsem-hack-2025,LaughLink - Multiplayer Meme Battle,A real-time multiplayer game where players battle with memes to win laughs!,https://devpost.com/software/laughlink-multiplayer-meme-battle,1,3,0
25761,telsem-hack-2025,Personality-Aware Entertainment,"An AI-powered assistant that curates, analyzes, and re-sorts entertainment content based on your personality, preferences, and mood.",https://devpost.com/software/personality-aware-entertainment,3,4,2
24504,milpitas-hacks-2,Peer+,"Our AI gets and summarizes patient symptoms and history, giving doctors a clear head start or acting as frontline provider in underserved communities where care is limited, especially for minorities.",https://devpost.com/software/peer-1qfn2p,4,3,0
24504,milpitas-hacks-2,KitCreate,"People need to be prepared for natural disasters. Unfortunately, you can't just buy an emergency kit and forget about it. Kit Create helps people create kits and replenish them when supplies expire.",https://devpost.com/software/kit-create,4,2,0
24504,milpitas-hacks-2,ODY,"ODY makes coding feel like a game. Track commits, earn XP, level up, and see consistent progress. Stay motivated and celebrate growth. It's like working out, but for your coding skills.",https://devpost.com/software/ody,3,1,0
24504,milpitas-hacks-2,CallSense,"AI-powered 911 call analysis providing real-time summaries, severity scores, and agency routing to help dispatchers make faster, more informed decisions.",https://devpost.com/software/callsense-jo4hg3,4,2,0
24504,milpitas-hacks-2,Cascade,"Cascade connects disaster survivors with volunteers based on location, urgency, and skills—enabling fast, community-driven aid, allowing all to help-no matter how much or how little someone can offer.",https://devpost.com/software/cascade-4kyna9,3,0,0
24504,milpitas-hacks-2,Book Finder Game,Hi,https://devpost.com/software/book-finder-game,1,0,0
24504,milpitas-hacks-2,BeGood,Post a picture of you doing something good everyday,https://devpost.com/software/begood-0pgmow,2,0,0
24504,milpitas-hacks-2,Halo,"""See the Injustice. Act for Change.""Map pollution and poverty. Mobilize for climate justice.",https://devpost.com/software/halo-e7y3k4,3,0,0
24504,milpitas-hacks-2,adsfgf,adsfdgf,https://devpost.com/software/adsfgf,1,0,0
24504,milpitas-hacks-2,SafeRouter,"This is a website that will allow you to find safe routes when traveling, avoiding places with high crime.",https://devpost.com/software/saferouter,4,1,0
24504,milpitas-hacks-2,Write Knight,"Fun typing game for all ages, awww yeaaa!!",https://devpost.com/software/write-knight,3,0,0
24504,milpitas-hacks-2,Aura AI,"Detect your emotional State based on an Image, AI/ML powered",https://devpost.com/software/aura-ai-yt7zjg,2,1,0
24504,milpitas-hacks-2,KnowMyRights,"Laws can be different in every state, and most people don’t know what their rights are. Our site gives answers about what you can and can’t do especially in situations like protests or police stops.",https://devpost.com/software/knowmyrights,2,1,0
24504,milpitas-hacks-2,Beacon,A light in the chaos.,https://devpost.com/software/beacon-pqvh3a,2,0,0
24504,milpitas-hacks-2,CrossRoads,"A news outlet crossed with a social media platform, specifically designed with the spread of local cultures and news in mind.",https://devpost.com/software/crossroads-s6234n,2,0,0
24504,milpitas-hacks-2,Resq,Using AI to save lives. Easy to use for rescuers and rescuees.,https://devpost.com/software/resq-p9ends,4,0,0
24504,milpitas-hacks-2,Study Swap,Being a student is hard. But it's better knowing you're not alone—thousands of upperclassman before you have also suffered. This platform allows transfer of valuable knowledge to underclassmen.,https://devpost.com/software/study-swap,2,0,0
24504,milpitas-hacks-2,AI travel planner,"Have you ever realized about why is everything AI-dedicated, except for travel planning? Well, erase that question from your mind, because, even now, that is also using AI now.",https://devpost.com/software/ai-travel-planner,1,0,0
24504,milpitas-hacks-2,News Buddies,News Buddies provides an accessible way for youth to consume news without being overloaded by the complicated text and terms that modern articles have.,https://devpost.com/software/news-buddies-abok9r,2,0,0
24504,milpitas-hacks-2,HumanX,Therapy AI for everyone,https://devpost.com/software/humanx-n4dy1k,1,0,0
24504,milpitas-hacks-2,Safe-Spot,"SafeSpot is a mobile app that detects nearby natural disasters and calculates a 1–100 severity score using distance, hazard type, wind speed, elevation, and time of day.",https://devpost.com/software/safe-spot-t9vy7m,4,1,0
24504,milpitas-hacks-2,Intellectra,"Intellectra helps you learn anytime, anywhere—using your voice, your language, and simple AI-powered explanations. No fear, no limits.",https://devpost.com/software/intellectra,3,1,0
24504,milpitas-hacks-2,Break Task,Break Task: a to-do website that incorporates game features to motivate users to achieve productivity,https://devpost.com/software/break-task,3,1,0
24504,milpitas-hacks-2,EquiHire,"EquiHire is a platform that detects and prevents hiring bias using AI, allowing for more inclusive and equitable job opportunities. Our tools use AI to analyze job descriptions for biased language.",https://devpost.com/software/equihire-st3rxk,4,1,0
24504,milpitas-hacks-2,Taskapet,Task manager where you complete tasks to feed your digital pet.,https://devpost.com/software/taskapet,2,0,0
24504,milpitas-hacks-2,YouTruth,"How are videos on platforms like Youtube fact-checked right now? The answer to the question is that they aren't. However, YouTruth allows BILLIONS of users to fact-check videos for themselves.",https://devpost.com/software/youtruth,3,0,0
24504,milpitas-hacks-2,SimplyNourished,Hi,https://devpost.com/software/simplynourished,1,0,0
24504,milpitas-hacks-2,FocusFuel,Make learning fun again!,https://devpost.com/software/focusfuel,1,0,0
24504,milpitas-hacks-2,Haven: The Emergency Chatbot,"Haven is an AI-powered safety app that gives fast, clear emergency instructions, auto-alerts local authorities with your location, and hides with one tap.",https://devpost.com/software/haven-the-emergency,2,0,0
24504,milpitas-hacks-2,rippleXP,"Small Actions, Big Changes",https://devpost.com/software/ripplexp,3,1,0
24504,milpitas-hacks-2,PathStep,"Our goal is to help struggling youth, but specifically students, find real job opportunities that fit their needs in a flexible way that makes job hunting feel like a game.",https://devpost.com/software/pathstep,1,0,0
24504,milpitas-hacks-2,Give and Grow,Connect. Cultivate. Care,https://devpost.com/software/give-and-grow,3,0,0
24504,milpitas-hacks-2,Lock Saver,#saveteens,https://devpost.com/software/lock-saver,3,0,0
24504,milpitas-hacks-2,MedId,"MedId (Medical Identification) revolutionizes modern technology, using AI to help people in need. MedId analyzes symptoms from a user input, tells the user how to treat them and how serious it may be.",https://devpost.com/software/medid-1m0gef,2,1,0
24504,milpitas-hacks-2,SmartDeploy,Our solution for better unified command over first responders. Unified Command Saving Lives.,https://devpost.com/software/smartdeploy,4,0,0
24504,milpitas-hacks-2,Access Maps,"A community-powered campus map for identifying and discussing accessibility challenges and successes, from broken ramps to accessible elevators. It is for the community, from the community.",https://devpost.com/software/access-maps,3,2,0
24504,milpitas-hacks-2,SafetyNet - Tech That Protects,"SafetyNet–a helpful tool that when in need, and when in danger, comes in clutch by telling you exactly what you need to withstand any disaster that may come your way.",https://devpost.com/software/safetynet-tech-that-protects,4,0,0
24504,milpitas-hacks-2,FlashAid,"Your AI powered assistant for creating tailored emergency preparedness plans. Be prepared, instantly.",https://devpost.com/software/flashaid,4,2,0
24504,milpitas-hacks-2,Revita,Too lazy to correctly throw trash once you walk to the trash can? Revita provides a fun and sustainable way for teenagers and the elderly to make correctly throwing trash a fun process.,https://devpost.com/software/revita-9f5s0v,3,0,0
24504,milpitas-hacks-2,Ayutra,AI with Lung-term Impact.,https://devpost.com/software/ayutra,2,0,0
24504,milpitas-hacks-2,Panic Hero,Turn Crisis Into Confidence,https://devpost.com/software/panic-hero,4,2,0
24504,milpitas-hacks-2,Peitho,Debate your political positions with artificially generated personas.,https://devpost.com/software/peitho,3,1,0
24504,milpitas-hacks-2,Safe Steps,Find safe walking routes in San Francisco.,https://devpost.com/software/safe-steps-h9vtnf,1,0,0
24504,milpitas-hacks-2,RescView,"Artificial-Intelligence power tool for finding people trapped within debris, in both images and videos.",https://devpost.com/software/rescview,4,0,0
24504,milpitas-hacks-2,OpenRadioStudy,Empowering communication when it counts.,https://devpost.com/software/openradiostudy,1,0,0
24504,milpitas-hacks-2,webOS,"A powerful, anonymous, browser-based AI Operating System all in one seamless virtual desktop",https://devpost.com/software/webos-d1lf2v,2,1,0
24504,milpitas-hacks-2,Husky’s Legacy Arena,A Modern Ticketing System for a Modern School.,https://devpost.com/software/husky-s-legacy-arena-2q7zlj,1,0,0
24228,ridgehacks-2025,GridLocked,The innovative power grid simulation to optimize the aging US energy system!,https://devpost.com/software/gridlocked,3,3,0
24228,ridgehacks-2025,BagFinder,Track down lost bags in seconds,https://devpost.com/software/bagfinder,1,2,0
24228,ridgehacks-2025,DaWaze - The Routing Game,A fun game to challenge your navigational and routing skills while seeing the roads of the world!,https://devpost.com/software/dawaze-the-routing-game,1,2,0
24228,ridgehacks-2025,Galactic Express,Futuristic prime delivery for when humanity is living in space.,https://devpost.com/software/galactic-express,4,2,0
24228,ridgehacks-2025,Routing Ridge,"This is a ""google maps"" for Ridge High School. The user can input any two points on a map of Ridge High School, and ""Routing Ridge"" will output the shortest path between the two points.",https://devpost.com/software/routing-ridge,4,1,0
24228,ridgehacks-2025,Routify,Take the route of safety.,https://devpost.com/software/routify-womqgh,4,5,0
24228,ridgehacks-2025,Medigo,"MediGo assist immobile and patients like the elderly to access critical health goods making medicine mobile and accessible focusing on, last mile delivery",https://devpost.com/software/medigo-j76pfw,1,0,0
24228,ridgehacks-2025,LogMap,"LogMap 3.0 ingests six days of real AIS data, filters to your region, builds a graph of vessel movements, simulates “what-if” climate scenarios, makes new routes, and more. Read the README please.",https://devpost.com/software/logmap,1,0,0
24228,ridgehacks-2025,Escape the Past,"Race Through Time by Mastering Transportation Trivia!""",https://devpost.com/software/escape-the-past,2,0,0
24228,ridgehacks-2025,Carpool Application,Save time. Save energy. Carpool. Kachow!,https://devpost.com/software/rhythm-game-18twij,4,0,0
24228,ridgehacks-2025,Gas Price Projection Estimator,Our project is a model that predicts gas prices using machine learning. Our project will allow people to know whether they are being charged the appropriate amount of gas.,https://devpost.com/software/gas-price-projection-estimater,4,0,0
24228,ridgehacks-2025,Next Stop,"This project is an informative game about different methods of transportation, It goes on a funny and enjoyable story that helps people learn about transportation.",https://devpost.com/software/next-stop-t89n7d,2,0,0
24228,ridgehacks-2025,Virtual Relaxation Airplane,a virtual airplane website that transports you to a relaxing place,https://devpost.com/software/virtual-relaxation-airplane,4,0,0
24228,ridgehacks-2025,Subway Rewards Program,Subway Rewards Program is a web application that helps keep the world a little bit more cleaner,https://devpost.com/software/subway-rewards-program,1,0,0
24228,ridgehacks-2025,FlyIt,An easy way to get from Point A to Point B. Use to find the fastest and easiest routes from any airport.,https://devpost.com/software/flyit,1,0,0
24228,ridgehacks-2025,Traffic dodger,this is a game where you dodge cars and collect coins,https://devpost.com/software/traffic-dodger,1,0,0
24228,ridgehacks-2025,Delivery Game,You deliver packages to the store before time runs out,https://devpost.com/software/delivery-game,1,0,0
24228,ridgehacks-2025,Transport of CRISPR Systems in Gene Editing for Sickle Cell,Simulation of editing the original mutation and examining effects and efficiency in the bloodstream.,https://devpost.com/software/transport-of-crispr-systems-in-gene-editing-for-sickle-cell,2,0,0
24228,ridgehacks-2025,CarMod,"CarMod is a website that allows you to input any car, and provides statistics and modifications for the specific car.",https://devpost.com/software/modmonkey,1,0,0
24228,ridgehacks-2025,Platformer Transporter,The game consists of two levels where the user controls the package (the white square) and tries to reach the golden block on the other side without touching the lava. The game also includes physics.,https://devpost.com/software/platformer-transporter,4,0,0
24228,ridgehacks-2025,Whispr,"An AI-assisted knowledge exchange platform where users leave behind like audio ""whispers"" (voice memos, thoughts, lessons, stories) that are tagged by location, mood, and topic",https://devpost.com/software/whispr-sf54tl,3,0,0
24228,ridgehacks-2025,Sheet Music Writer,Did you know the audio cortex of the brain is about the same size as the visual cortex. This project seeks to transport our understanding of music to a new dimension.,https://devpost.com/software/sheet-music-writer,1,0,0
24228,ridgehacks-2025,Fastest route finder,I created a GPS tracker which would find the fastest route to get from point A to point B. I also included a fun little easter egg,https://devpost.com/software/fastest-route-finder,1,0,0
24228,ridgehacks-2025,Traffy Data Collector,It collects traffic data.,https://devpost.com/software/transportation-traffic-data,1,0,0
24228,ridgehacks-2025,WasteWay,Track your trash with just one click!,https://devpost.com/software/wasteway,3,0,0
24228,ridgehacks-2025,Commute Carbon,Every Ride Counts Toward a Greener Future.,https://devpost.com/software/commute-carbon,4,1,0
24228,ridgehacks-2025,gowhere,"A gamification of just walking around to make in more enjoyable and encourage activity. It convinces yourself, through in game leaderboards to transport yourself (via your feet) around you town!",https://devpost.com/software/gowhere,3,0,0
24228,ridgehacks-2025,Lightweight Racecar Simulation and Comparison for Design,The racecar design process requires a lot of fine tuning in its design. To test changes in the rear wing's airfoil engineers can use this to shave time off the simulation process with accurate results,https://devpost.com/software/lightweight-racecar-simulation-and-comparison-for-design,4,0,0
24228,ridgehacks-2025,Transit Paws,fun cross road inspired game spreading the message to use more sustainable forms of transportation,https://devpost.com/software/transit-paws,2,0,0
24228,ridgehacks-2025,Python Ursina Random Airport Generator,Safe travel across the world. Billions of possibilities.,https://devpost.com/software/python-ursina-random-airport-generator,3,0,0
24228,ridgehacks-2025,Race Car,So basically we have a car that goes around a track,https://devpost.com/software/race-car,2,0,0
24228,ridgehacks-2025,Get Active!,A simple program that allows the user to get active through randomly generated challenges,https://devpost.com/software/get-active,1,0,0
24228,ridgehacks-2025,AirDash - Airplane simulator,#Simulator #Transportation #Airplane #Fun #3D,https://devpost.com/software/airdash-airplane-simulator,1,0,0
24228,ridgehacks-2025,BullyDetect,"Using AI to identify bullying in text-based communication, promoting safer online environments.",https://devpost.com/software/bullydetect,1,1,1
24228,ridgehacks-2025,Directions,"With a given map, code will determine how far you need to drive from one place to another and eta",https://devpost.com/software/directions-pzh6it,3,0,0
20401,polyhacks-2024-20401,My Walkable City,An easy to use city generator that tries to make everything accessible with a 15min walk.,https://devpost.com/software/my-walkable-city,1,1,0
20401,polyhacks-2024-20401,CommuPartage,"CommuPartage réinvente le partage communautaire en combinant IA et plateforme intuitive pour faciliter l'échange d'outils et d'appareils, favorisant ainsi un mode de vie durable.",https://devpost.com/software/commupartage,3,5,0
20401,polyhacks-2024-20401,FarmUp,"Welcome to FarmUp! This little game aims to introduce you to vertical farms! Take care of your farmland by planting, watering and harvesting your crop, and compare your results with the vertical farm!",https://devpost.com/software/farmup-tfzjwp,3,0,0
20401,polyhacks-2024-20401,Top chrono,"Top chrono is an interactive web-based map, in which we can see where in the island of Montreal we have services in a 15-minute-radius",https://devpost.com/software/top-chrono,4,1,0
20401,polyhacks-2024-20401,Treep,"Welcome to Treep. Where you can earn points when you use public transport and redeem them for bus and metro tickets, turning your daily commute into a rewarding adventure.",https://devpost.com/software/treep,2,1,0
20401,polyhacks-2024-20401,Groof - A Green Rooftop Planner,Have you ever been to concerned about how much time a task would take? Well this website is the better solution to organize your green roof wisely.,https://devpost.com/software/groof-a-green-rooftop-planner,3,2,0
20401,polyhacks-2024-20401,CarShare,"CarBuddy: Cuts solo car trips by 50% in Montreal, using a cost-effective, potentially carbon-negative MERN stack. Safety features and personalized algorithms redefine eco-friendly commuting!",https://devpost.com/software/carshare,5,0,0
20401,polyhacks-2024-20401,Umoove,"L'application qui permet de récompenser la réduction des émissions de carbone. En plus, d'aider les villes a diminuer l'attrait pour la voiture solo. Elle s'intègre aux infrastructures déjà en place.",https://devpost.com/software/umoove,1,1,0
20401,polyhacks-2024-20401,Eco Crops,Une vue verte sur la vie.,https://devpost.com/software/eco-crops,3,3,1
20401,polyhacks-2024-20401,Recycle Rush,Recycle Rush has been developed as a fun and interactive way for people to discard their waste and learn about the importance of disposing of waste properly.,https://devpost.com/software/recycle-rush-i0qpfa,4,1,0
20401,polyhacks-2024-20401,VertTigineux,"VerTigineux, pour un monde plus vert et alléchant sans vertiges !",https://devpost.com/software/verttigineux,1,0,0
20401,polyhacks-2024-20401,CocoCar,An eco and wallet friendly way to commute,https://devpost.com/software/cococar,3,1,0
20401,polyhacks-2024-20401,Hidden Treasures,Envie de dénicher des pièces uniques pour votre logement? Vous avez une vente de garage prévue et vous souhaitez gagner en visibilité? Hidden Treasures permet le réemploi des meubles grâce à vous!,https://devpost.com/software/hidden-treasures-9nrxhy,3,3,0
20401,polyhacks-2024-20401,Rustaheat - un engin de recherche piédestrier local,Un engin de recherche efficace énergétiquement pour trouver différents types de services à moins de 15 minutes à pied de manière entièrement local.,https://devpost.com/software/rustaheat-un-engin-de-recherche-piedestrier-local,4,0,0
20401,polyhacks-2024-20401,Trash Talk,Everybody needs to talk about trash and how to recycle it. So we did it.,https://devpost.com/software/hackathon-project-45dgbm,4,0,0
20401,polyhacks-2024-20401,CommunityGrowth,Grow and grow with your community,https://devpost.com/software/communitygrowth,4,0,0
20401,polyhacks-2024-20401,ProxiCollect,Permet de trouver le point de collecte communautaire le plus proche.,https://devpost.com/software/proxicollect,1,0,0
20401,polyhacks-2024-20401,Waste-Management Web App,For a better environment,https://devpost.com/software/waste-management-web-app,3,0,0
20401,polyhacks-2024-20401,Catch Trash!,A fun game that is there to motivate you to make an impact :),https://devpost.com/software/catch-trash,3,0,0
20401,polyhacks-2024-20401,GreenRide,"Revolutionize commuting with our app! Save money, cut emissions. Using Flutter and Firebase for a seamless, eco-friendly experience. Join the green transport movement now!",https://devpost.com/software/greenride-faukso,1,1,0
20401,polyhacks-2024-20401,UnoAuto,"Découvrez UnoAuto, l'appli innovante pour covoiturage urbain! Partagez trajets, économisez argent, réduisez empreinte carbone en prennant la route la plus optimale. Rejoignez-nous dès aujourd'hui!",https://devpost.com/software/unoauto,4,0,0
20401,polyhacks-2024-20401,Services15,Permettre à un planificateur urbain de visualiser les endroits avec des services manquants pour se rapprocher d'une ville de 15 minutes en optimisant la construction de nouveaux services.,https://devpost.com/software/services15,4,0,0
20401,polyhacks-2024-20401,A smoothie shop,A breakfast diner to let you choose your favourite fruit smoothie by healthy information.,https://devpost.com/software/a-smoothie-shop,1,0,0
20401,polyhacks-2024-20401,ÉcoloRolo,Réduire le gaspillage alimentaire un aliment à la fois!,https://devpost.com/software/ecolorolo-2ntp4y,2,0,0
20401,polyhacks-2024-20401,"Our City, Our Voice","Our City, Our Voice aims to empower people who will actually live in 15 minute cities to make their voice heard about what they truly need.",https://devpost.com/software/our-city-our-voice,3,0,0
20401,polyhacks-2024-20401,Ecoscan,For a more sustainable tomorrow,https://devpost.com/software/ecoscan-xvl3up,4,2,0
20401,polyhacks-2024-20401,BMW(B),Elevator pitch placeholder,https://devpost.com/software/bmw-b,3,0,0
20401,polyhacks-2024-20401,DurableMail,"Abonnement DurableMail : Explorez le développement durable avec des envois mensuels inspirants. Informez-vous, agissez, changez le monde.",https://devpost.com/software/durablemail,2,2,0
20401,polyhacks-2024-20401,PolyFoodSOS,Planification de souper et diner pour eviter le gaspillage alimentaire,https://devpost.com/software/polyfoodsos,3,0,0
20401,polyhacks-2024-20401,Safe and Sound,Allows cities to monitor noise levels at different times of the day with the goal of tackling noise pollution at those peak hours,https://devpost.com/software/safe-and-sound-zms5nj,4,3,0
20401,polyhacks-2024-20401,EcoVoiturage,"Our project aims to maximize the utility of car journeys by creating a carpooling platform. This platform allows users to easily share rides, making transportation more efficient and convenient.",https://devpost.com/software/ecovoiturage,4,0,0
20401,polyhacks-2024-20401,VertiGrow,"Dive into ""VertiGrow"" a cute pixel art game where you blend aquaculture with hydroponics to create a thriving eco-friendly farm. Grow plants, raise fish, and build your aquaponic paradise!",https://devpost.com/software/vertigrow,2,0,0
20401,polyhacks-2024-20401,Turtle-kun,"A educational interactive top down survivor game about recycling, reusing, reducing and valuation in very early stages in development",https://devpost.com/software/turtle-kun,4,0,0
20401,polyhacks-2024-20401,Botanix,"Botanix est une plateforme dédiée à l'alimentation durable qui met à disposition des guides de jardinage et de cuisine, intégrés à un système de défi, dans le but de favoriser l'autosuffisance verte.",https://devpost.com/software/botanix,4,1,1
